Van Datum;Van Tijdstip;Tot Datum;Tot Tijdstip;EAN;Meter;Metertype;Register;Volume;Eenheid;Validatiestatus
17-05-2024;22:15:00;17-05-2024;22:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
17-05-2024;22:30:00;17-05-2024;22:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,044;kWh;Gevalideerd
17-05-2024;22:30:00;17-05-2024;22:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
17-05-2024;22:45:00;17-05-2024;23:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,043;kWh;Gevalideerd
17-05-2024;22:45:00;17-05-2024;23:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
17-05-2024;23:00:00;17-05-2024;23:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,041;kWh;Gevalideerd
17-05-2024;23:00:00;17-05-2024;23:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
17-05-2024;23:15:00;17-05-2024;23:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,042;kWh;Gevalideerd
17-05-2024;23:15:00;17-05-2024;23:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
17-05-2024;23:30:00;17-05-2024;23:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,031;kWh;Gevalideerd
17-05-2024;23:30:00;17-05-2024;23:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
17-05-2024;23:45:00;18-05-2024;00:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,020;kWh;Gevalideerd
17-05-2024;23:45:00;18-05-2024;00:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;00:00:00;18-05-2024;00:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;00:00:00;18-05-2024;00:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;00:15:00;18-05-2024;00:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,024;kWh;Gevalideerd
18-05-2024;00:15:00;18-05-2024;00:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;00:30:00;18-05-2024;00:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,029;kWh;Gevalideerd
18-05-2024;00:30:00;18-05-2024;00:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;00:45:00;18-05-2024;01:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,028;kWh;Gevalideerd
18-05-2024;00:45:00;18-05-2024;01:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;01:00:00;18-05-2024;01:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,025;kWh;Gevalideerd
18-05-2024;01:00:00;18-05-2024;01:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;01:15:00;18-05-2024;01:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;01:15:00;18-05-2024;01:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;01:30:00;18-05-2024;01:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;01:30:00;18-05-2024;01:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;01:45:00;18-05-2024;02:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,025;kWh;Gevalideerd
18-05-2024;01:45:00;18-05-2024;02:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;02:00:00;18-05-2024;02:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,028;kWh;Gevalideerd
18-05-2024;02:00:00;18-05-2024;02:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;02:15:00;18-05-2024;02:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,028;kWh;Gevalideerd
18-05-2024;02:15:00;18-05-2024;02:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;02:30:00;18-05-2024;02:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,023;kWh;Gevalideerd
18-05-2024;02:30:00;18-05-2024;02:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;02:45:00;18-05-2024;03:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;02:45:00;18-05-2024;03:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;03:00:00;18-05-2024;03:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;03:00:00;18-05-2024;03:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;03:15:00;18-05-2024;03:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,026;kWh;Gevalideerd
18-05-2024;03:15:00;18-05-2024;03:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;03:30:00;18-05-2024;03:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,028;kWh;Gevalideerd
18-05-2024;03:30:00;18-05-2024;03:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;03:45:00;18-05-2024;04:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,028;kWh;Gevalideerd
18-05-2024;03:45:00;18-05-2024;04:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;04:00:00;18-05-2024;04:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,021;kWh;Gevalideerd
18-05-2024;04:00:00;18-05-2024;04:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;04:15:00;18-05-2024;04:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;04:15:00;18-05-2024;04:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;04:30:00;18-05-2024;04:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;04:30:00;18-05-2024;04:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;04:45:00;18-05-2024;05:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,028;kWh;Gevalideerd
18-05-2024;04:45:00;18-05-2024;05:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;05:00:00;18-05-2024;05:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,028;kWh;Gevalideerd
18-05-2024;05:00:00;18-05-2024;05:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;05:15:00;18-05-2024;05:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,026;kWh;Gevalideerd
18-05-2024;05:15:00;18-05-2024;05:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;05:30:00;18-05-2024;05:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,020;kWh;Gevalideerd
18-05-2024;05:30:00;18-05-2024;05:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;05:45:00;18-05-2024;06:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;05:45:00;18-05-2024;06:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;06:00:00;18-05-2024;06:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,021;kWh;Gevalideerd
18-05-2024;06:00:00;18-05-2024;06:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;06:15:00;18-05-2024;06:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,028;kWh;Gevalideerd
18-05-2024;06:15:00;18-05-2024;06:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;06:30:00;18-05-2024;06:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,028;kWh;Gevalideerd
18-05-2024;06:30:00;18-05-2024;06:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;06:45:00;18-05-2024;07:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,023;kWh;Gevalideerd
18-05-2024;06:45:00;18-05-2024;07:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;07:00:00;18-05-2024;07:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;07:00:00;18-05-2024;07:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;07:15:00;18-05-2024;07:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,020;kWh;Gevalideerd
18-05-2024;07:15:00;18-05-2024;07:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;07:30:00;18-05-2024;07:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,024;kWh;Gevalideerd
18-05-2024;07:30:00;18-05-2024;07:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;07:45:00;18-05-2024;08:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,028;kWh;Gevalideerd
18-05-2024;07:45:00;18-05-2024;08:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;08:00:00;18-05-2024;08:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,028;kWh;Gevalideerd
18-05-2024;08:00:00;18-05-2024;08:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;08:15:00;18-05-2024;08:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;08:15:00;18-05-2024;08:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;08:30:00;18-05-2024;08:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;08:30:00;18-05-2024;08:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;08:45:00;18-05-2024;09:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,020;kWh;Gevalideerd
18-05-2024;08:45:00;18-05-2024;09:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;09:00:00;18-05-2024;09:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,027;kWh;Gevalideerd
18-05-2024;09:00:00;18-05-2024;09:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;09:15:00;18-05-2024;09:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,028;kWh;Gevalideerd
18-05-2024;09:15:00;18-05-2024;09:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;09:30:00;18-05-2024;09:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,043;kWh;Gevalideerd
18-05-2024;09:30:00;18-05-2024;09:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;09:45:00;18-05-2024;10:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,032;kWh;Gevalideerd
18-05-2024;09:45:00;18-05-2024;10:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;10:00:00;18-05-2024;10:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,021;kWh;Gevalideerd
18-05-2024;10:00:00;18-05-2024;10:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;10:15:00;18-05-2024;10:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,032;kWh;Gevalideerd
18-05-2024;10:15:00;18-05-2024;10:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;10:30:00;18-05-2024;10:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,052;kWh;Gevalideerd
18-05-2024;10:30:00;18-05-2024;10:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;10:45:00;18-05-2024;11:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,037;kWh;Gevalideerd
18-05-2024;10:45:00;18-05-2024;11:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;11:00:00;18-05-2024;11:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,254;kWh;Gevalideerd
18-05-2024;11:00:00;18-05-2024;11:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;11:15:00;18-05-2024;11:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,512;kWh;Gevalideerd
18-05-2024;11:15:00;18-05-2024;11:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;11:30:00;18-05-2024;11:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,059;kWh;Gevalideerd
18-05-2024;11:30:00;18-05-2024;11:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;11:45:00;18-05-2024;12:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,031;kWh;Gevalideerd
18-05-2024;11:45:00;18-05-2024;12:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;12:00:00;18-05-2024;12:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,033;kWh;Gevalideerd
18-05-2024;12:00:00;18-05-2024;12:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;12:15:00;18-05-2024;12:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,202;kWh;Gevalideerd
18-05-2024;12:15:00;18-05-2024;12:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;12:30:00;18-05-2024;12:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,376;kWh;Gevalideerd
18-05-2024;12:30:00;18-05-2024;12:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;12:45:00;18-05-2024;13:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,120;kWh;Gevalideerd
18-05-2024;12:45:00;18-05-2024;13:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;13:00:00;18-05-2024;13:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,020;kWh;Gevalideerd
18-05-2024;13:00:00;18-05-2024;13:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;13:15:00;18-05-2024;13:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,021;kWh;Gevalideerd
18-05-2024;13:15:00;18-05-2024;13:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;13:30:00;18-05-2024;13:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,023;kWh;Gevalideerd
18-05-2024;13:30:00;18-05-2024;13:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;13:45:00;18-05-2024;14:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,072;kWh;Gevalideerd
18-05-2024;13:45:00;18-05-2024;14:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;14:00:00;18-05-2024;14:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,184;kWh;Gevalideerd
18-05-2024;14:00:00;18-05-2024;14:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;14:15:00;18-05-2024;14:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,038;kWh;Gevalideerd
18-05-2024;14:15:00;18-05-2024;14:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;14:30:00;18-05-2024;14:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,058;kWh;Gevalideerd
18-05-2024;14:30:00;18-05-2024;14:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;14:45:00;18-05-2024;15:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,027;kWh;Gevalideerd
18-05-2024;14:45:00;18-05-2024;15:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;15:00:00;18-05-2024;15:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,045;kWh;Gevalideerd
18-05-2024;15:00:00;18-05-2024;15:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;15:15:00;18-05-2024;15:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,040;kWh;Gevalideerd
18-05-2024;15:15:00;18-05-2024;15:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;15:30:00;18-05-2024;15:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,021;kWh;Gevalideerd
18-05-2024;15:30:00;18-05-2024;15:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;15:45:00;18-05-2024;16:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;15:45:00;18-05-2024;16:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;16:00:00;18-05-2024;16:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,031;kWh;Gevalideerd
18-05-2024;16:00:00;18-05-2024;16:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;16:15:00;18-05-2024;16:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,039;kWh;Gevalideerd
18-05-2024;16:15:00;18-05-2024;16:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;16:30:00;18-05-2024;16:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;16:30:00;18-05-2024;16:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;16:45:00;18-05-2024;17:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;16:45:00;18-05-2024;17:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;17:00:00;18-05-2024;17:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,023;kWh;Gevalideerd
18-05-2024;17:00:00;18-05-2024;17:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;17:15:00;18-05-2024;17:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,028;kWh;Gevalideerd
18-05-2024;17:15:00;18-05-2024;17:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;17:30:00;18-05-2024;17:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,058;kWh;Gevalideerd
18-05-2024;17:30:00;18-05-2024;17:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;17:45:00;18-05-2024;18:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,040;kWh;Gevalideerd
18-05-2024;17:45:00;18-05-2024;18:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;18:00:00;18-05-2024;18:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;18:00:00;18-05-2024;18:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;18:15:00;18-05-2024;18:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,019;kWh;Gevalideerd
18-05-2024;18:15:00;18-05-2024;18:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;18:30:00;18-05-2024;18:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,044;kWh;Gevalideerd
18-05-2024;18:30:00;18-05-2024;18:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;18:45:00;18-05-2024;19:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,049;kWh;Gevalideerd
18-05-2024;18:45:00;18-05-2024;19:00:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;19:00:00;18-05-2024;19:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,030;kWh;Gevalideerd
18-05-2024;19:00:00;18-05-2024;19:15:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;19:15:00;18-05-2024;19:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,042;kWh;Gevalideerd
18-05-2024;19:15:00;18-05-2024;19:30:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
18-05-2024;19:30:00;18-05-2024;19:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Afname Nacht;0,044;kWh;Gevalideerd
18-05-2024;19:30:00;18-05-2024;19:45:00;="541448820060527996";1SAG1100366406;Digitale Meter;Injectie Nacht;0,000;kWh;Gevalideerd
